
suppressor
A substance which reduces emission, absorption, or light scattering by an interferent, thus removing or lowering spectral interference.
Source: Orange Book, p. 172

supramolecular chemistry
A field of chemistry related to species of greater complexity than molecules, that are held together and organized by means of intermolecular interactions. The objects of supramolecular chemistry are supermolecules and other polymolecular entities that result from the spontaneous association of a large number of components into a specific phase (membranes, vesicles, micelles, solid state structures etc.)
Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1964

supramolecule
A system of two or more molecular entities held together and organized by means of intermolecular (noncovalent) binding interactions.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1169

surface
The boundary between two phases. It is recommended that for the purpose of surface analysis a distinction be made between 'surface' in general, 'physical surface' and 'experimental surface': Surface -- The 'outer portion' of a sample of undefined depth; to be used in general discussions of the outside regions of the sample. Physical Surface -- That atomic layer of a sample which, if the sample were placed in a vacuum, is the layer 'in contact with' the vacuum; the outermost atomic layer of a sample. Experimental Surface -- That portion of the sample with which there is significant interaction with the particles or radiation used for excitation. It is the volume of sample required for analysis or the volume corresponding to the escape for the emitted radiation or particle, whichever is larger. See also: interface

IUPAC Compendium of Chemical Terminology

1490 of 1622

Source: Orange Book, p. 251 PAC, 1979, 51, 2243 (General aspects of trace analytical methods - IV. Recommendations for nomenclature, standard procedures and reporting of experimental data for surface analysis techniques) on page 2246
surface amount, ,
Amount of substance adsorbed on a surface. Source: Green Book, 2nd ed., p. 63
surface barrier semiconductor detector
A semiconductor detector utilizing a junction due to a surface inversion layer. Source: PAC, 1982, 54, 1533 (Glossary of terms used in nuclear analytical chemistry (Provisional)) on page 1552
surface catalysis
See: homogeneous catalysis Source: PAC, 1981, 53, 753 (Symbolism and terminology in chemical kinetics (Provisional)) on page 763
surface charge density,
Electric charge on a surface divided by the surface area. Source: Green Book, 2nd ed., p. 14
surface chemical potential
Defined by:

IUPAC Compendium of Chemical Terminology

1491 of 1622

where is the surface excess Helmholtz energy, is the surface excess Gibbs energy is the interfacial Helmholtz energy, is the interfacial Gibbs energy, and is the surface area. The quantities thus defined can be shown to be identical, and the conditions of equilibrium of component
in the system to be
where and are the chemical potentials of in the bulk phases  and . ( or have to be omitted from this equlibrium condition if component is not present in the respective bulk phase.) The surface chemical potentials are related to the Gibbs energy functions by the equations

Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 602
surface concentration,
Amount of substance adsorbed on a surface divided by the surface area. See: concentration in experimental surface
Source: Green Book, 2nd ed., p. 42
surface contamination
in surface analysis Material in the experimental surface which is either not characteristic of the sample or which would not be present if the sample had been prepared in an absolute vacuum by methods not contacting other substances to the sample.
Source: PAC, 1979, 51, 2243 (General aspects of trace analytical methods - IV. Recommendations for nomenclature, standard procedures and reporting of experimental data for surface analysis techniques) on page 2247
surface coverage,
Number of adsorbed molecules on a surface divided by the number of molecules in a filled monolayer on that surface.

IUPAC Compendium of Chemical Terminology

1492 of 1622

Source: Green Book, 2nd ed., p. 63 PAC, 1979, 51, 2243 (General aspects of trace analytical methods - IV. Recommendations for nomenclature, standard procedures and reporting of experimental data for surface analysis techniques) on page 2247
surface crossing
In a diagram of electronic energy versus molecular geometry, the electronic energies of two states of different symmetry may be equal at certain geometrical parameters. At this point (unidimensional representation), line or surface (more than one dimension), the two potential-energy surfaces are said to cross one another. See: avoided crossing
Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2279
surface density, ,
Mass divided by area.
Source: Green Book, 2nd ed., p. 12 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 994
surface dipole layer
Also contains definition of: surface potential
Particles in the surface region of a phase are subjected to orienting forces as a result of the anisotropic force field. Polar molecules (e.g. permanent dipoles) may thus be preferentially oriented in the surface region, while polarizable molecules may be polarized (induced dipoles). The array of oriented polar and/or polarized molecules is called the surface dipole layer with which an electric potential drop is associated, called the surface potential of the phase.
Source: PAC, 1983, 55, 1251 (Interphases in systems of conducting phases (Provisional)) on page 1254
surface electric potential
Given by

where and are the outer and inner electric potentials of phase , respectively.

IUPAC Compendium of Chemical Terminology

1493 of 1622

Source: PAC, 1974, 37, 499 (Electrochemical nomenclature) on page 506 Green Book, 2nd ed., p. 59
surface excess,
For an interface, the adsorption or surface excess of a given component is defined as the difference between the amount of component actually present in the system, and that which would be present (in a reference system) if the bulk concentration in the adjoining phases were maintained up to a chosen geometrical dividing surface (Gibbs dividing surface). For a solid/liquid interface in which no component of the liquid phase penetrates into the solid, the surface excess (or adsorption) of component i is defined as:

where is the total amount of i in the system, is the volume of an arbitrarily chosen amount of

bulk liquid (in the framework of the so-called algebraic method) and
the liquid. See: Gibbs adsorption

is its bulk concentration in

Source:
PAC, 1986, 58, 967 (Reporting data on adsorption from solution at the solid/solution interface (Recommendations 1986)) on page 969 Green Book, 2nd ed., p. 63

surface excess concentration (at an interface),
A quantity defined by

where is the surface excess (or adsorption) of component and surface or interface.

is the area of the dividing

Source:
PAC, 1986, 58, 967 (Reporting data on adsorption from solution at the solid/solution interface (Recommendations 1986)) on page 970 Green Book, 2nd ed., p. 63

surface (excess) conductivity
The excess conductivity in a surface per unit length and width, symbol .
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 621

IUPAC Compendium of Chemical Terminology

1494 of 1622

surface excess energy
Defined by:

where and satisfy the condition

, the total volume of the system. ( ) and ( )

are the energy densities in the two bulk phases where and and are the mean molar volumes of the two phases.

are the mean molar energies and

Source:
PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 599

surface excess enthalpy
Defined by:

where is the surface excess energy, is the surface tension, and is the area relative to a Gibbs surface.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 599
surface excess entropy
Defined by:

( ) and ( ) are the entropy densities in the two bulk phases, where and are the mean molar
entropies and and are the mean molar volumes of the two phases.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 599

IUPAC Compendium of Chemical Terminology

1495 of 1622

surface excess Gibbs energy
Defined by

where is the surface excess enthalpy, is the thermodynamic temperature, is the surface excess entropy, is the surface excess Helmholtz energy, is the surface tension, and is the area relative to a Gibbs surface.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 599
surface excess Helmholtz energy
Defined by:

where is the surface excess energy, is the thermodynamic temperature, and is the surface excess entropy.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 599

surface excess isotherm

The function relating, at constant temperature and pressure, ,

or , or the respective

specific quantities ,

or to the mole fraction (or concentration) of component in the

equilibrium liquid phase. With solutions of more than two components such isotherms are unequivocal

functions only when the ratios of the mole fractions (or concentrations) of all other components except

are kept constant. ( is the area of interface, , ,

are relative adsorptions, is the

change in mole fraction of resulting from bringing a specified mass of solid into contact with a

specified amount of solution , is the change in concentration resulting from bringing a specified

mass of solid into contact with a specified amount of solution of volume .)

Source:
PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 593

IUPAC Compendium of Chemical Terminology

1496 of 1622

surface grafting
Process in which a polymer surface is chemically modified by grafting or by the generation of active sites that can lead to the initiation of a graft polymerization. Notes: 1. Peroxidation, ozonolysis, high-energy irradiation, and plasma etching are methods of generating
active sites on a polymer surface. 2. See also: grafting.
Source: PAC, 2004, 76, 889 (Definitions of terms relating to reactions of polymers and to functional polymeric materials (IUPAC Recommendations 2003)) on page 895
surface ionization
in mass spectrometry
Takes place when an atom or molecule is ionized when it interacts with a solid surface. Ionization occurs only when the work function of the surface, the temperature of the surface, and the ionization energy of the atom or molecule have an appropriate relationship.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1548
surface ions
Ions that are constituents of the surface or which have a particularly high affinity for the surface or surface sites.
Source: PAC, 1991, 63, 895 (Nomenclature, symbols, definitions and measurements for electrified interfaces in aqueous dispersions of solids (Recommendations 1991)) on page 899
surface layer (or interfacial layer)
The region of space comprising and adjoining the phase boundary within which the properties of matter are significantly different from the values in the adjoining bulk phases.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 583
surface of a phase (free surface)
The plane ideally marking the boundary between a phase and its environment.
Source: PAC, 1983, 55, 1251 (Interphases in systems of conducting phases (Provisional)) on page 1252

IUPAC Compendium of Chemical Terminology

1497 of 1622

surface of tension
The mechanical properties of an interfacial layer between two fluid phases may be expressed in terms of those of a geometrical surface of uniform tension called the surface of tension, whose location is dependent on the distribution of the stress tensor within the interfacial layer.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 596

surface pressure

The change of interfacial tension caused by addition of a given species to a base solution. When an area of liquid covered with a spread substance is separated from a clean area of surface by a mechanical
barrier, the force acting on unit length of the barrier is called the surface pressure, or , and is

equal to

where is the surface tension of the clean surface and that of the covered surface.

Source:
PAC, 1972, 31, 49 (Extended chain crystals of linear high polymers) on page 59 PAC, 1983, 55, 1251 (Interphases in systems of conducting phases (Provisional)) on page 1264 Green Book, 2nd ed., p. 63

surface region
The tridimensional region, extending from the free surface of a condensed phase towards the interior, where the properties differ from the bulk. The term surface may also be used in this sense.
Source: PAC, 1983, 55, 1251 (Interphases in systems of conducting phases (Provisional)) on page 1253

surface shear viscosity
Also contains definitions of: area viscosity, surface dilatational viscosity
For steady state deformations a surface shear viscosity , and an area viscosity or surface dilatational viscosity can be defined. In a Cartesian system with the x-axis normal to the surface, they are defined by the equations:

IUPAC Compendium of Chemical Terminology

1498 of 1622

where is the shear component of the surface stress tensor, and are the and components of
the surface velocity vector, respectively, is the surface area, is the time, and is the difference between the (steady state) dynamic surface tension and the equilibrium surface tension.
Source: PAC, 1979, 51, 1213 (Manual of symbols and terminology for physicochemical quantities and units. Appendix II: Definitions, terminology and symbols in colloid and surface chemistry. Part 1.13. Selected definitions, terminology and symbols for rheological properties) on page 1218

surface states

Energy levels localized in the surface region of semiconductors, which do not bear any direct relation

to the bulk energy distribution, but which can exchange electrons with the bulk. In such a case a space

charge may arise even when (the free charge density) is zero, i.e.

, where is the

space charge density and is the charge density associated with the surface states.

Source:
PAC, 1986, 58, 437 (Interphases in systems of conducting phases (Recommendations 1985)) on page 443

surface stress,
The work required to form unit area of new surface by stretching under equilibrium conditions. It is numerically equal to the force acting in the jth direction per unit length of exposed edge, the edge being normal to the ith direction, that must be applied to a terminating surface to keep it in equilibrium, the ith and jth directions lying in the plane of the surface.
Source: PAC, 1986, 58, 437 (Interphases in systems of conducting phases (Recommendations 1985)) on page 451

surface tension, ,
Work required to increase a surface area divided by that area. When two phases are studied it is often called interfacial tension.
Source: Green Book, 2nd ed., p. 12 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 995

surface work
Surface tension is the intensive factor in the differential expression for the work required to increase the area of the surface of tension. Measured under reversible conditions at constant temperature (and normally constant pressure) and referred to unit area, this work, the so-called (differential) surface work, is equal to the static surface tension.

IUPAC Compendium of Chemical Terminology

1499 of 1622

Source:
PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 597

surfactant (surface active agent)
A substance which lowers the surface tension of the medium in which it is dissolved, and/or the interfacial tension with other phases, and, accordingly, is positively adsorbed at the liquid/vapour and/ or at other interfaces.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 611

surprisal analysis
The study of product state distributions in terms of surprisals has been referred to as surprisal analysis.
Source: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 188

surprisal,
A function relating the prior distribution distribution P. It is defined by:

of product states to an observed or calculated product

.

Source:
PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 188

suspended matter
in atmospheric chemistry
All particulate material which persists in the atmosphere or in a flue gas stream for lengthy periods because the particles are too small in size to have an appreciable falling velocity.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2217

suspension
A liquid in which solid particles are dispersed.

IUPAC Compendium of Chemical Terminology

1500 of 1622

Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 606
suspension effect
in an ion-selective electrode
An effect which occurs when ion-selective electrodes are used in concentrated, space-filled suspensions while the external reference electrode remains in the supernatant (suspension-free) solution. The suspensions are specifically solvent-swollen ion exchangers or other materials, like soils and clays, that concentrate ions by adsorption and absorption. Space-filled, gravity-packed suspensions act like a second phase and form apparently an interfacial potential difference (PD) with respect to the supernatant. The measured ion activity in the suspension differs from the value in the supernatant by the interfacial PD, and corresponds to a higher value approximating the activity inside the ion exchanger gel. The effect nearly disappears when the outer reference electrode is placed in the same region of the suspension as the sensor electrode. There are some changes in the junction potential differences of the reference electrode, between suspension and supernatant.
Source: PAC, 1994, 66, 2527 (Recommendations for nomenclature of ionselective electrodes (IUPAC Recommendations 1994)) on page 2533
Swain­Lupton equation
A dual parameter approach to the correlation analysis of substituent effects, which involves a field constant ( ) and a resonance constant ( ). The original treatment was modified later. The procedure has been considerably applied, but also much criticized.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1170
Swain­Scott equation
The linear free-energy relation of the form:
applied to the variation of reactivity of a given electrophilic substrate towards a series of nucleophilic reagents. is characteristic of the reagent (i.e. a measure of its nucleophilicity) and is characteristic of the substrate (i.e. a measure of its sensitivity to the nucleophilicity of the reagent). A scale of values is based on the rate coefficients for the reaction of methyl bromide with nucleophiles in water at , being defined as 1.00 for these reactions and being defined as 0.00 for the hydrolysis of methyl bromide. (Other scales have been devised.)

IUPAC Compendium of Chemical Terminology

1501 of 1622

Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1169
swelling agent
Fluid used to swell a gel, network or solid.
Source: PAC, 2007, 79, 1801 (Definitions of terms relating to the structure and processing of sols, gels, networks, and inorganic-organic hybrid materials (IUPAC Recommendations 2007)) on page 1809
swelling
in colloid and surface chemistry The increase in volume of a gel or solid associated with the uptake of a liquid or gas.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 615
swelling pressure
in colloid and surface chemistry That pressure difference or which has to be established between a gel and its equilibrium liquid, to prevent further swelling of the gel.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 615
switchboard model
in polymer crystals A model of crystallinity in which the crystallized segments of a macromolecule belong to the same crystal, although the stems are connected randomly.
Source: Purple Book, p. 84
switching transition
A transition in semiconductive glasses in which, beyond a critical applied voltage, there is an avalanche breakdown of conducting electrons that causes local melting and hence local crystallization that gives metallic conductivity.

IUPAC Compendium of Chemical Terminology

1502 of 1622

Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 592
sydnone imines
Imines of sydnones (i.e. having an imino group in place of the exocyclic oxygen atom).

(These structures represent only two canonical forms.)
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1371
sydnones
Mesoionic compounds having the 1,2,3-oxadiazole skeleton bearing an oxygen atom attached to the 5 position.

(These structures represent only two canonical forms).
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1370
sym-
An affix used in names to denote symmetrical.
Source: Red Book, p. 245 Blue Book, p. 465

IUPAC Compendium of Chemical Terminology

1503 of 1622

symbiosis
The term was originally applied to describe the maximum flocking of either hard or soft ligands in the same complexes. For hydrocarbon molecules, symbiosis implies that those containing a maximum number of C­H bonds (e.g. CH4) or C­C bonds (e.g. Me4C) are the most stable.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1170
symbol
in quantities and units
Conventional sign designating a quantity or a unit of measurement. Notes: 1. Symbols for quantities are denoted by letters of the Latin or Greek alphabet printed in italic
(sloping) type; is an exception. 2. Symbols for units are denoted by letters of the Latin or Greek alphabet printed in roman (upright)
type.
Source: PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 995
symmetrical films
Also contains definition of: unsymmetrical films
The properties of fluid films depend on the nature of the film phase and that of each of the two neighbouring bulk phases. These films should be described, where appropriate, by three capital letters such as A for air, W for water, O for oil, and S for solid, separated by solidi, the middle letter indicating the film phase. For symmetrical films the first and last symbols are the same, e.g. A/W/A: water film in air, or W/O/W: oil film in water, whereas for unsymmetrical films these are different, e.g. W/O/ A: oil film between water and air. See also: asymmetric film
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 613
symmetry number,
The symmetry number of a molecule is obtained by imagining all identical atoms to be labelled, and then counting the number of different but equivalent arrangements that can be obtained by rotating (but not reflecting) the molecule. In the statistical-mechanical treatment of chemical equilibrium, the partition function for each molecular species must be divided by its symmetry number.

IUPAC Compendium of Chemical Terminology

1504 of 1622

Source: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 189 Green Book, 2nd ed., p. 40
symmetry-breaking transition
See: subgroup-supergroup transition
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 592
symmetry-conserving transition
A transition in which the cell dimensions and/or angles of the one phase differ from those in the other phase, but where the space-group symmetry is conserved. Example: The transition of face-centred cubic Ce, upon cooling, to a face-centred cubic phase that is 10% denser. Upon cooling, enough contraction takes place to allow an overlap of the configuration and the change from an isolated non-bonding magnetic f electron to a bonding non-magnetic electron pair.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 592
symproportionation
Synonymous with comproportionation.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1170
syn
1. See: torsion angle 2. See: endo, exo, syn, anti 3. See: anti 4. Formerly used to describe the stereochemistry of oximes and related systems.
See: E,Z
Source: PAC, 1996, 68, 2193 (Basic terminology of stereochemistry (IUPAC Recommendations 1996)) on page 2220

IUPAC Compendium of Chemical Terminology

1505 of 1622

synchronization (principle of nonperfect synchronization)
This principle applies to reactions in which there is a lack of synchronization between bond formation or bond rupture and other primitive changes that affect the stability of products and reactants, such as resonance, solvation, electrostatic, hydrogen bonding and polarizability effects. The principle states that a product-stabilizing factor whose development lags behind bond changes at the transition state, or a reactant-stabilizing factor whose loss is ahead of bond changes at the transition state, increases the intrinsic barrier and decreases the 'intrinsic rate constant' of a reaction. For a product-stabilizing factor whose development is ahead of bond changes, or reactant factors whose loss lags behind bond changes, the opposite relations hold. The reverse effects are observable for factors that destabilize a reactant or product. See also: imbalance, synchronous
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1170
synchronous
A concerted process in which the primitive changes concerned (generally bond rupture and bond formation) have progressed to the same extent at the transition state is said to be synchronous. The term figuratively implies a more or less synchronized progress of the changes. However, the progress of the bonding change (or other primitive change) has not been defined quantitatively in terms of a single parameter applicable to different bonds or different bonding changes. The concept is therefore in general only qualitatively descriptive and does not admit an exact definition except in the case of concerted processes involving changes in two identical bonds. See also: imbalance
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1170
synchronously excited (fluorescence, phosphorescence) spectrum
A two-dimensional spectrum obtained by varying both the excitation and emission wavelengths simultaneously and which corresponds to the curve where a plane, parallel to the z-axis, intersects the excitation-emission spectrum (EES).
Source: PAC, 1984, 56, 231 (Nomenclature, symbols, units and their usage in spectrochemical analysis-Part VI: molecular luminescence spectroscopy) on page 242
synchrotron radiation
X-Radiation which results from the acceleration of charged particles in circular orbits by strong electric and magnetic fields.

IUPAC Compendium of Chemical Terminology

1506 of 1622

Source:
PAC, 1991, 63, 735 (Nomenclature, symbols, units and their usage in spectrochemical analysis - VIII. Nomenclature system for X-ray spectroscopy (Recommendations 1991)) on page 737

syndet
A synthetic detergent; a detergent other than soap.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 612

syndiotactic macromolecule
A tactic macromolecule, essentially comprising alternating enantiomeric configurational base units, which have chiral or prochiral atoms in the main chain in a unique arrangement with respect to their adjacent constitutional units. Notes: 1. In a syndiotactic macromolecule, the configurational repeating unit consists of two
configurational base units that are enantiomeric. 2. A syndiotactic macromolecule consists of racemo diads.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2292

syndiotactic polymer
A polymer composed of syndiotactic macromolecules.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2302

syndiotactic triads
in polymers
See: triads
Source: Purple Book, p. 40

syneresis
Spontaneous shrinking of a gel with exudation of liquid. Note: Bond formation or attraction between particles or network chains within a gel induces the contraction and thereby the exudation of liquid from the network.

IUPAC Compendium of Chemical Terminology

1507 of 1622

Source: PAC, 2007, 79, 1801 (Definitions of terms relating to the structure and processing of sols, gels, networks, and inorganic-organic hybrid materials (IUPAC Recommendations 2007)) on page 1826
synergism
in solvent extraction
A term describing the co-operative effect of two (or more) extractants where the distribution ratio for the combination is greater than the largest individual distribution ratio (measured under comparable conditions). Notes: 1. The corresponding adjective is synergic and the term synergistic should not be used. 2. No standard method for quantification of the phenomenon has been agreed and any approach
should be clearly defined in a given situation.
Source: PAC, 1993, 65, 2373 (Nomenclature for liquid-liquid distribution (solvent extraction) (IUPAC Recommendations 1993)) on page 2379
synergism
in toxicology
Pharmacological or toxicological interaction in which the combined biological effect of two or more substances is greater than expected on the basis of the simple summation of the toxicity of each of the individual substances.
Source: PAC, 1993, 65, 2003 (Glossary for chemists of terms used in toxicology (IUPAC Recommendations 1993)) on page 2103
synoptic scale
In meteorology, the size or scale of ordinary weather systems or cyclones; typically horizontally.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2217
syntectic reaction
A reversible reaction that involves the conversion of two liquid phases, and , into a solid phase  on cooling:

IUPAC Compendium of Chemical Terminology

1508 of 1622

The maximum temperature at which this reaction can occur is the congruent melting point of the solid phase. Example: The conversion of co-existing K-rich and Zn-rich phases in the K-Zn system to form an intermediate solid phase KZn13.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 592

synthetic graphite

A material consisting of graphitic carbon which has been obtained by graphitizing of non-graphitic

carbon by chemical vapour deposition (CVD) from hydrobcarbons at temperatures above

,

by decomposition of thermally unstable carbides or by crystallizing from metal melts supersaturated

with carbon.

Note:

The term artificial graphite is often used as a synonym for synthetic graphite. The term synthetic

graphite is preferred, however, since graphite crystals can be considered to consist of carbon

macromolecules. Although the term synthetic graphite also covers the CVD product pyrolytic graphite

as well as the residues of carbide decomposition, it is predominantly used for graphitized carbon. Such

common use is in line with the above definition. Synonyms for this most important type of synthetic

graphite are Acheson graphite and electrographite.

Source:
PAC, 1995, 67, 473 (Recommended terminology for the description of carbon as a solid (IUPAC Recommendations 1995)) on page 505

system
Arbitrarily defined part of the universe, regardless of form or size, e.g. for clinical chemistry, patient, patient plasma, patient urine.
Source: PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 995

system of units
of measurement
Set of base units, together with derived units, defined in accordance with given rules, for a given system of quantities, e.g. Système International d'Unités (SI).
Source: PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 995

IUPAC Compendium of Chemical Terminology

1509 of 1622

systematic error
Mean that would result from an infinite number of measurements of the same measurand carried out under repeatability conditions minus a true value of the measurand.
Source: VIM
See also: PAC, 1995, 67, 1699 (Nomenclature in evaluation of analytical methods including detection and quantification capabilities (IUPAC Recommendations 1995)) on page 1705 PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2188
systematic name
A name composed wholly of specially coined or selected syllables, with or without numerical prefixes; e.g. pentane, oxazole.
Source: Blue Book, p. xviii
Système International d'Unités
See: SI
Source: Green Book, 2nd ed., p. 69 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 995
systemic effect
Consequence that is either of a generalized nature or that occurs at a site distant from the point of entry of a substance.
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1072
Szilard­Chalmers effect
The rupture of the chemical bond between an atom and the molecule of which the atom is part, as a result of a nuclear reaction of that atom.
Source: PAC, 1994, 66, 2513 (Nomenclature for radioanalytical chemistry (IUPAC Recommendations 1994)) on page 2525

IUPAC Compendium of Chemical Terminology

1510 of 1622

 state
in polymers The state of a polymer solution for which the second virial coefficient is zero. Notes: 1. In some respects, a polymer solution in the  state resembles an ideal solution and the  state may
be referred to as a pseudo-ideal state. However, a solution in the  state must not be identified with an ideal solution. 2. The solvent involved is often referred to as ' solvent'. 3. It is assumed that the molar mass of the polymer is high.
Source: Purple Book, p. 57
 temperature
in polymers The temperature at which a solution is in the  state.
Source: Purple Book, p. 58
tactic block
in a polymer A regular block that can be described by only one species of configurational repeating unit in a single sequential arrangement.
Source: Purple Book, p. 17 Purple Book, p. 34
tactic block polymer
A polymer, the molecules of which consist of tactic blocks connected linearly.
Source: Purple Book, p. 17 Purple Book, p. 34
tactic macromolecule
A regular macromolecule in which essentially all the configurational (repeating) units are identical.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2292

IUPAC Compendium of Chemical Terminology

1511 of 1622

